"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy","Life-Expectancy (High/Low/Avg)"
"India","Asia",2003,60,81.1,213.299,1.17,67,34,20.9,57,61,0.19,845,1111.52,27.3,28.3,4.7,0,1,63.7,"Average"
"Bhutan","Asia",2008,38,47.8,234.5365,0.16,96,72,23.1,96,96,0.17,1909,0.67,17.1,17.8,2.3,0,1,67.3,"Average"
"India","Asia",2002,62.1,84.5,216.3545,1.08,67,34,20.8,58,59,0.22,797,1093.32,27.4,28.4,4.6,0,1,63.3,"Average"
"Japan","Asia",2001,3.1,4.3,71.4415,8.01,83,86,22.5,81,95,0.17,31476,127.15,1.7,1.4,10.8,1,0,81.4,"High"
"Kazakhstan","Asia",2009,20,22.5,247.1405,3.16,99,99,26,99,98,0.11,8488,16.09,2.3,2.5,11.5,0,1,68.4,"Average"
"Maldives","Asia",2010,11.9,13.9,76.243,1.58,97,96,24.6,97,96,0.17,8522,0.37,14,14.1,4.9,0,1,75.9,"High"
"Kazakhstan","Asia",2004,29,33.1,277.9125,6.23,99,99,25.7,99,82,0.06,6581,15.01,2.5,2.6,11.5,0,1,66.1,"Average"
"Maldives","Asia",2011,11.1,12.9,75.29,1.69,96,96,24.7,96,96,0.17,8893,0.38,13.9,14,5.2,0,1,76.3,"High"
"Indonesia","Asia",2009,29,35.2,185.497,0.074,82,67,22.4,85,78,0.21,2595,238.62,1.7,1.6,7.4,0,1,68.9,"Average"
"Bhutan","Asia",2015,27.4,33.1,208.003,0.04,99,94,23.8,98,99,0.13,2753,0.73,15.4,16,3.1,0,1,70.4,"High"
"Maldives","Asia",2000,31.7,39,130.99,1.99,96,70,23.1,98,98,0.17,6982,0.28,14.8,14.8,3,0,1,70.2,"High"
"Turkmenistan","Asia",2008,39.1,45.5,207.4435,2.12,96,99,25.6,96,96,0.08,3795,4.94,3.2,3.3,9.9,0,1,66,"Average"
"Thailand","Asia",2002,17,19.9,195.0225,5.86,95,89,23,97,96,0.53,3795,64.07,9.2,9.5,6.5,0,1,71.1,"High"
"Bangladesh","Asia",2010,38.9,49.1,141.3945,0,94,65,21.1,94,94,0.01,973,147.58,18.9,19.4,4.9,0,1,69.9,"Average"
"Turkmenistan","Asia",2005,44.4,52.3,218.8545,2.63,99,98,25.2,99,99,0.08,2787,4.75,3.4,3.4,9.9,0,1,65,"Average"
"Lao PDR","Asia",2015,42.1,53.8,195.625,7.09,89,65,22.8,89,89,0.15,2140,6.74,8.8,8.9,5.1,0,1,66.5,"Average"
"Nepal","Asia",2004,48.2,62.7,209.685,0.23,27,65,21.1,80,80,0.17,603,25.42,17.8,18.4,2.7,0,1,64.7,"Average"
"Singapore","Asia",2011,2.2,2.8,57.001,1.89,96,96,23.6,96,96,0.1,50714,5.18,2.1,2.1,11.2,0,1,81.7,"High"
"Kyrgyz Republic","Asia",2000,42.5,49.8,223.7235,5.33,44,65,24.7,99,99,0.02,718,4.9,3.6,3.6,9.8,0,1,68.6,"Average"
"Bangladesh","Asia",2002,57,76.5,162.2605,0.003,75,63,20.4,83,83,0.01,687,132.48,2.5,21.1,4.3,0,1,66.4,"Average"
"Mongolia","Asia",2007,28.1,34.1,245.3935,9.12,98,97,25,99,95,0.02,2411,2.59,2.2,2.4,8.9,0,1,66,"Average"
"Sri Lanka","Asia",2001,13.7,16,152.664,1.68,86,52,21.6,98,98,0.02,1880,18.91,15.4,15.6,10.2,0,1,72.2,"High"
"Turkmenistan","Asia",2011,36.7,42.5,197.405,2.88,97,99,25.9,97,97,0.08,4811,5.17,3.2,3.3,9.9,0,1,66.9,"Average"
"Thailand","Asia",2008,12.8,14.9,165.9995,7.54,98,91,23.6,99,99,0.27,4884,66.53,8.5,8.6,7.3,0,1,73.3,"High"
"Bhutan","Asia",2014,28.5,34.6,212.0515,0.21,99,92,23.7,98,99,0.13,2613,0.72,15.7,16.2,3.1,0,1,70,"High"
"India","Asia",2001,64.4,88.1,218.9925,0.98,67,34,20.7,58,59,0.27,781,1075,27.5,28.5,4.5,0,1,62.9,"Average"
"Indonesia","Asia",2003,36.4,45.5,191.3535,0.05,64,21,21.9,80,71,0.19,2035,220.31,1.9,11,7.2,0,1,66.6,"Average"
"Afghanistan","Asia",2011,61.8,84,245.3,0.01,68,31,22.8,68,68,0.02,512,30.12,18.2,18.2,3.3,0,1,61.6,"Average"
"Pakistan","Asia",2004,77.9,98.1,182.265,0.014,65,33,22.9,67,65,0.13,1129,156.66,21.4,21.8,4.3,0,1,63.7,"Average"
"Philippines","Asia",2015,23.4,29.6,199.7365,4.52,75,57,23.1,79,60,0.1,3001,102.11,1,9.7,9.3,0,1,70.6,"High"
"Pakistan","Asia",2009,71.5,89.1,172.1295,0.035,78,30,23.3,52,71,0.13,1246,175.53,2.5,2.9,4.5,0,1,65,"Average"
"Japan","Asia",2002,3,4.1,70.123,7.86,83,86,22.5,89,96,0.17,31416,127.45,1.7,1.4,10.9,1,0,81.6,"High"
"Vietnam","Asia",2010,18.3,22.9,131.235,2.26,88,65,21,94,93,0.17,2016,87.97,14.5,15.4,7.5,0,1,74.8,"High"
"Turkmenistan","Asia",2001,54.7,66,233.3245,2.36,96,94,24.8,94,95,0.08,2363,4.56,3.6,3.5,9.9,0,1,63.8,"Average"
"Japan","Asia",2012,2.2,3,58.395,8.5,83,92,22.7,99,97,0.17,33518,127.63,1.9,1.7,12,1,0,83.1,"High"
"China","Asia",2008,14.8,18.5,97.3465,4.27,95,95,23,99,97,0.1,4712,1324.66,4.5,4,7,0,1,73.8,"High"
"Vietnam","Asia",2006,19.4,24.4,135.3425,1.35,93,65,20.6,94,94,0.22,1651,84.62,15.1,15.9,6.6,0,1,74.3,"High"
"Vietnam","Asia",2004,20.4,25.6,136.4285,1.13,94,65,20.3,96,96,0.25,1462,83.06,15.4,16.1,6.2,0,1,73.9,"High"
"Malaysia","Asia",2012,6.8,8,126.1405,0.55,97,99,25.3,97,97,0.16,8889,29.07,7.9,7.7,10.1,0,1,74.9,"High"
"Tajikistan","Asia",2014,33.4,38.4,135.904,0.83,97,98,25.8,94,97,0.11,945,8.25,3.6,3.7,10.6,0,1,69.9,"Average"
"Malaysia","Asia",2000,8.7,10.2,135.1495,0.56,97,91,23.8,98,98,0.26,6393,23.19,9.8,9.6,8.6,0,1,72.6,"High"
"Lao PDR","Asia",2012,47.6,61.9,207.3365,6.33,79,65,22.4,78,79,0.16,1795,6.44,9.1,9.2,5,0,1,65.3,"Average"
"Kyrgyz Republic","Asia",2003,37.1,43.1,223.222,6.35,99,65,25,98,98,0.06,786,5.04,3.5,3.5,10,0,1,68.3,"Average"
"Myanmar","Asia",2003,60.7,82.3,231.354,0.61,74,63,21.5,86,78,0.5,427,48.15,13.3,13.6,3.4,0,1,61,"Average"
"Indonesia","Asia",2013,25,30,179.2695,0.09,85,76,22.8,92,85,0.18,3104,251.81,1.5,1.3,7.8,0,1,70.2,"High"
"Indonesia","Asia",2001,39.4,49.8,191.422,0.06,62,25,21.7,77,76,0.11,1909,214.43,11,11.1,6.9,0,1,66,"Average"
"Pakistan","Asia",2012,67,82.8,163.241,0.03,72,42,23.6,64,72,0.13,1262,187.28,19.8,2.2,4.8,0,1,65.8,"Average"
"India","Asia",2011,43,55,188.4325,2.95,44,27,21.4,79,82,0.09,1293,1250.29,26.9,27.7,5.4,0,1,67.1,"Average"
"Turkmenistan","Asia",2004,46.7,55.2,222.887,2.58,96,90,25.1,98,97,0.08,2492,4.7,3.4,3.4,9.9,0,1,64.7,"Average"
"Thailand","Asia",2003,16.2,18.9,189.8,6.07,96,92,23.1,98,98,0.47,4038,64.55,9.1,9.3,6.7,0,1,71.4,"High"
"Myanmar","Asia",2012,45.4,58.6,201.0735,1.24,58,80,22.3,87,84,0.32,1017,51.41,13,13.2,4.5,0,1,64.5,"Average"
"Nepal","Asia",2009,38.3,48.3,181.972,0.22,89,65,21.7,93,89,0.17,700,26.88,16.9,17.4,3.2,0,1,67.2,"Average"
"Uzbekistan","Asia",2012,21.7,24.4,147.7405,1.95,99,99,26.3,99,99,0.14,2355,29.77,3,3.1,11.1,0,1,70.2,"High"
"Singapore","Asia",2012,2.2,2.8,55.2565,1.94,97,95,23.6,97,97,0.1,51680,5.31,2.2,2.1,11.3,0,1,82,"High"
"Uzbekistan","Asia",2008,29.8,34,168.016,1.72,91,26,25.7,98,98,0.14,1918,27.3,3.1,3.1,10.3,0,1,69.2,"Average"
"Maldives","Asia",2004,21.4,26.9,102.2275,1.67,97,67,23.7,96,96,0.17,7788,0.31,14.5,14.6,3.4,0,1,73,"High"
"Sri Lanka","Asia",2015,7.5,8.7,109.1795,2.72,99,99,23,99,99,0.01,3844,20.97,15.1,15,10.9,0,1,76.3,"High"
"Indonesia","Asia",2007,31.2,38.3,188.414,0.061,76,73,22.2,77,73,0.22,2403,232.37,1.8,1.7,7.1,0,1,68.1,"Average"
"Turkmenistan","Asia",2009,38,44.1,204.097,2,97,99,25.7,97,96,0.08,3968,5.01,3.2,3.3,9.9,0,1,66.4,"Average"
"Malaysia","Asia",2015,6.9,8.1,121.723,0.55,99,99,25.6,99,99,0.14,9955,30.27,7.5,7.3,10.2,0,1,75.5,"High"
"Kazakhstan","Asia",2001,34.6,39.9,287.784,5.55,95,95,25.6,95,95,0.03,5055,14.86,2.6,2.7,10.7,0,1,65.8,"Average"
"China","Asia",2006,17.7,21.9,101.037,3.28,91,94,22.8,94,93,0.1,3801,1311.02,4.8,4.3,6.9,0,1,73.3,"High"
"Turkmenistan","Asia",2013,36.3,41.9,192.682,3.18,98,99,26.2,98,98,0.08,5679,5.37,3.2,3.3,9.8,0,1,67.4,"Average"
"Maldives","Asia",2005,18.3,21.5,94.5185,1.23,98,69,23.8,98,98,0.17,6589,0.32,14.4,14.5,3.5,0,1,73.6,"High"
"Sri Lanka","Asia",2013,8.4,9.8,113.3855,2.65,99,99,22.8,99,99,0.01,3553,20.59,15.2,15.1,10.9,0,1,76,"High"
"Turkmenistan","Asia",2000,57.5,69.7,235.697,2.89,96,92,24.7,98,97,0.08,2288,4.52,3.6,3.6,9.9,0,1,63.6,"Average"
"Brunei Darussalam","Asia",2004,7.7,9.6,97.9225,0.092,99,97,25.7,92,92,0.1,34850,0.36,6.5,6,8.4,0,1,73.8,"High"
"Tajikistan","Asia",2011,35.8,41.4,140.997,0.71,96,96,25.4,97,96,0.17,823,7.7,3.7,3.7,10.8,0,1,69.1,"Average"
"Indonesia","Asia",2005,33.6,41.7,189.8835,0.059,65,23,22.1,79,72,0.21,2199,226.29,1.9,1.9,7.4,0,1,67.3,"Average"
"Brunei Darussalam","Asia",2003,7.8,9.7,99.9145,0.11,99,96,25.6,99,92,0.1,35278,0.35,6.6,6.1,8.4,0,1,73.6,"High"
"Myanmar","Asia",2000,65.4,89.6,241.4125,0.12,74,63,21.3,88,82,0.54,310,46.72,13.3,13.7,3.1,0,1,60.1,"Average"
"Brunei Darussalam","Asia",2009,7.8,9.6,91.9455,0.24,96,99,26.3,99,99,0.1,32992,0.38,6,5.5,8.7,0,1,74.6,"High"
"Lao PDR","Asia",2000,76.5,107.2,274.451,5.19,48,65,21.1,57,51,0.1,936,5.32,1.5,1.5,3.9,0,1,58.8,"Average"
"Japan","Asia",2014,2.1,2.8,55.582,8.4,83,94,22.7,99,96,0.17,34387,127.28,2,1.7,12.5,1,0,83.6,"High"
"Mongolia","Asia",2009,23.9,28.6,235.233,6.56,97,97,25.3,96,95,0.02,2515,2.67,2.2,2.3,9.1,0,1,66.9,"Average"
"Sri Lanka","Asia",2004,17.7,28.9,134.895,1.56,62,95,21.9,97,97,0.02,2130,19.39,15.4,15.5,10.3,0,1,74.3,"High"
