"Country","Region","Year","Infant_deaths","Under_five_deaths","Adult_mortality","Alcohol_consumption","Hepatitis_B","Measles","BMI","Polio","Diphtheria","Incidents_HIV","GDP_per_capita","Population_mln","Thinness_ten_nineteen_years","Thinness_five_nine_years","Schooling","Economy_status_Developed","Economy_status_Developing","Life_expectancy"
"Norway","Rest of Europe",2007,3,3.7,67.0805,6.6,88,93,26.2,93,93,0.03,75624,4.71,0.7,0.7,12.6,1,0,80.4
"Greece","European Union",2007,3.6,4.1,78.1635,8.89,95,77,27,99,99,0.07,24073,11.05,0.8,0.7,10,1,0,79.4
"Japan","Asia",2010,2.4,3.2,62.1335,8.28,83,97,22.7,98,97,0.17,32942,128.07,1.9,1.6,11.5,1,0,82.8
"Cuba","Central America and Caribbean",2011,5,6.2,94.0575,4.32,96,95,25.3,99,97,0.16,6942,11.24,3.4,3.2,11.3,0,1,78.4
"Malta","European Union",2006,6,6.9,58.798,8.25,86,86,27.1,83,85,0.08,18522,0.41,0.7,0.7,9.8,1,0,79.4
"Sweden","European Union",2007,2.7,3.3,62.5915,6.98,60,95,25.6,98,98,0.08,49145,9.15,1.3,1.3,12.5,1,0,80.9
"Sri Lanka","Asia",2014,7.9,9.3,111.2825,2.45,99,99,22.9,99,99,0.01,3694,20.78,15.2,15,10.9,0,1,76.1
"Denmark","European Union",2007,3.8,4.5,92.724,10.99,88,88,25.2,87,87,0.04,53936,5.46,1.2,0.9,12.5,1,0,78.2
"Chile","South America",2009,7.5,8.8,96.76,7.67,94,89,27.3,94,94,0.17,11200,16.89,0.8,0.9,9.9,0,1,78.6
"Albania","Rest of Europe",2008,14.1,15.8,82.1105,5.56,99,98,25.9,99,99,0.03,3298,2.95,1.6,1.6,9.2,0,1,75.9
"United Kingdom","Rest of Europe",2004,5.2,6.1,80.819,11.58,88,86,26.6,92,92,0.08,42337,59.99,0.7,0.5,12.1,1,0,78.7
"Singapore","Asia",2001,2.8,3.6,76.5795,2.08,95,96,23.5,95,96,0.15,33598,4.14,2.1,2,9.2,0,1,78.3
"Chile","South America",2004,7.9,9.3,102.465,6.32,94,96,26.9,94,93,0.14,9748,16.01,0.9,1,9.6,0,1,77.4
"Panama","Central America and Caribbean",2005,19.5,22.9,124.8655,4.9,92,89,26.1,88,92,0.4,7815,3.33,2.1,2.1,9,0,1,75.9
"United Arab Emirates","Middle East",2012,7,8.2,71.693,1.78,96,96,28.1,96,96,0.13,33997,9.14,5.1,5,10.2,0,1,76.7
"Israel","Middle East",2001,5.4,6.6,76.0075,2.83,96,97,26.2,93,92,0.08,28107,6.44,1.1,1.1,12.1,1,0,79.4
"Israel","Middle East",2003,4.9,6.1,72.394,2.58,98,97,26.4,93,93,0.08,27311,6.69,1.1,1.1,12.2,1,0,79.6
"Singapore","Asia",2015,2.2,2.7,50.9615,1.82,96,90,23.6,96,96,0.07,55647,5.54,2.2,2.2,11.5,0,1,82.7
"Canada","North America",2006,5.2,6,73.8445,8.2,14,84,26.7,95,95,0.1,39776,32.57,0.5,0.4,12.3,1,0,80.3
"Portugal","European Union",2005,3.6,4.6,99.147,11.97,94,87,25.8,93,93,0.19,19224,10.5,0.7,0.6,7.5,1,0,78.1
"Norway","Rest of Europe",2011,2.5,3.1,64.761,6.44,88,94,26.4,94,94,0.04,72195,4.95,0.7,0.7,12.8,1,0,81.3
"Netherlands","European Union",2012,3.6,4.2,62.859,9,88,93,25.5,97,97,0.05,44243,16.75,1,0.9,12,1,0,81.1
"Canada","North America",2011,4.9,5.7,67.7935,8.2,70,85,26.8,87,87,0.1,42037,34.34,0.5,0.5,12.7,1,0,81.4
"United States","North America",2010,6.2,7.3,104.5215,8.56,92,86,28.5,93,95,0.13,52963,309.33,0.7,0.6,13.2,1,0,78.5
"Antigua and Barbuda","Central America and Caribbean",2012,7.5,9,134.3515,8.22,98,90,26.3,97,98,0.2,13803,0.09,3.3,3.3,9.2,0,1,76.1
"Mexico","North America",2010,16.4,19.2,117.679,4.05,93,91,27.5,95,95,0.16,8879,114.09,1.6,1.6,8,0,1,75.1
"Iceland","Rest of Europe",2007,2.4,3,58.3265,7.53,88,95,25.9,97,97,0.04,53646,0.31,0.9,0.9,10.3,1,0,81.5
"Iran, Islamic Rep.","Middle East",2015,13.3,15.5,81.8615,0.01,98,65,26.1,98,98,0.04,5201,78.49,8.5,8.6,9.8,0,1,75.8
"Poland","European Union",2015,4.2,4.9,113.669,10.47,96,94,26.6,92,98,0.08,12578,37.99,1.9,2,12.1,1,0,77.5
"Australia","Oceania",2011,3.8,4.5,62.175,10.3,92,90,27,92,92,0.05,54108,22.34,0.6,0.6,12.5,1,0,81.9
"Israel","Middle East",2002,5.2,6.4,76.0535,2.79,98,97,26.3,91,90,0.08,27493,6.57,1.1,1.1,12.1,1,0,79.5
"Italy","European Union",2015,3,3.5,52.9595,7.14,93,83,25.6,93,93,0.06,30242,60.73,0.6,0.6,10.2,1,0,82.5
"Cuba","Central America and Caribbean",2015,4.5,5.7,89.2395,4.65,99,99,25.6,99,99,0.16,7694,11.32,3.5,3.3,11.4,0,1,78.6
"Japan","Asia",2008,2.5,3.4,64.0215,7.06,83,78,22.6,98,98,0.17,33558,128.06,1.8,1.5,11.4,1,0,82.6
"Albania","Rest of Europe",2004,19.1,21.5,85.3885,4.42,99,96,25.5,98,97,0.02,2522,3.03,1.8,1.9,9.1,0,1,75
"Peru","South America",2015,12.2,15.7,124.07,5.68,90,63,26.5,88,90,0.13,6229,30.47,1.1,1.1,9.1,0,1,75.8
"Belgium","European Union",2004,4.2,5.1,89.671,12.05,64,78,25.7,96,95,0.08,37761,10.42,0.8,0.8,10.5,1,0,78.9
"Antigua and Barbuda","Central America and Caribbean",2008,9.2,11.1,141.2655,8.41,98,83,25.9,99,99,0.1,17771,0.09,3.4,3.3,9.3,0,1,75.5
"Panama","Central America and Caribbean",2014,15.1,17.6,116.233,6.3,80,90,26.8,80,80,0.4,13113,3.9,1.9,1.8,9.9,0,1,77.6
"Cyprus","European Union",2007,3.3,3.9,61.604,11.58,93,93,26.7,97,97,0.05,27155,1.06,0.9,1,11.2,1,0,78.9
"Albania","Rest of Europe",2009,12.9,14.5,81.5235,5.79,98,98,26,98,98,0.03,3432,2.93,1.5,1.6,9.3,0,1,76.2
"Bosnia and Herzegovina","Rest of Europe",2006,7.5,8.6,108.5945,4.72,90,93,25.1,91,87,0.08,3691,3.77,2.9,2.8,7.4,0,1,75.3
"Switzerland","Rest of Europe",2003,4.5,5.3,70.293,10.82,88,71,24.9,95,93,0.1,73556,7.34,0.6,0.5,11.8,1,0,80.5
"Czechia","European Union",2005,3.6,4.4,112.1435,13.66,99,98,26.6,96,97,0.08,14978,10.21,2.1,2.1,11.9,1,0,75.9
"Hungary","European Union",2015,4.2,5.1,131.7765,10.95,88,99,27.2,99,99,0.08,12721,9.84,1.6,1.6,11.8,1,0,75.6
"Brunei Darussalam","Asia",2013,8.4,10.2,90.6615,0.69,98,92,26.8,99,99,0.1,32925,0.4,5.8,5.2,8.9,0,1,75.1
"Luxembourg","European Union",2010,2.3,2.8,74.016,11.84,94,86,26.1,96,99,0.1,106544,0.51,0.9,0.9,11.8,1,0,80.6
"Costa Rica","Central America and Caribbean",2013,8.2,9.6,88.8035,3.02,94,92,27.1,95,95,0.19,11090,4.74,1.7,1.7,8.5,0,1,79.2
"Greece","European Union",2005,4,4.6,79.077,9.15,93,77,26.9,96,96,0.05,22186,10.99,0.8,0.7,9.8,1,0,79.2
"Ireland","European Union",2014,3.3,3.8,62.447,10.88,95,86,27.3,96,96,0.07,50010,4.66,0.3,0.2,12.3,1,0,81.3
"Vietnam","Asia",2012,17.9,22.4,128.8585,2.57,97,65,21.3,97,97,0.14,2217,89.8,14.4,15,7.8,0,1,75
"Iceland","Rest of Europe",2010,2.2,2.7,53.441,6.79,88,92,26,96,96,0.05,48194,0.32,0.9,0.9,10.6,1,0,81.9
"Italy","European Union",2011,3.3,3.9,56.2325,6.98,96,83,25.7,96,96,0.08,32229,59.38,0.5,0.5,9.8,1,0,82.2
"Denmark","European Union",2006,4,4.8,92.1215,11.02,88,91,25.2,93,93,0.04,53687,5.44,1.2,0.9,12.8,1,0,78.1
"Singapore","Asia",2008,2.3,2.8,62.236,1.69,97,96,23.5,97,97,0.12,44602,4.84,2.1,2.1,10.5,0,1,80.8
"Vietnam","Asia",2014,17.6,22,125.984,2.78,95,65,21.6,96,95,0.12,2438,91.71,14.3,14.7,7.8,0,1,75.1
"Singapore","Asia",2009,2.3,2.8,60.491,1.73,96,95,23.5,97,97,0.12,43333,4.99,2.1,2.1,10.5,0,1,81.2
"Albania","Rest of Europe",2012,10,11.2,79.762,4.43,99,99,26.3,99,99,0.03,3736,2.9,1.3,1.4,9.6,0,1,77.3
"Cuba","Central America and Caribbean",2006,5.7,7.2,99.5345,4.17,89,97,25,99,89,0.14,5808,11.26,3.4,3.2,10.1,0,1,77.9
"Slovenia","European Union",2005,3.5,4.2,101.813,11.19,88,99,25.7,95,95,0.03,19239,2,1.9,2,11.7,1,0,77.6
"Norway","Rest of Europe",2008,2.9,3.6,66.2655,6.75,88,95,26.3,94,94,0.03,75044,4.77,0.7,0.7,12.7,1,0,80.6
"Mexico","North America",2005,19.5,22.9,123.4585,5.03,98,97,27.2,98,98,0.15,8878,106.01,1.8,1.7,7.6,0,1,75.3
"Uruguay","South America",2004,13.2,15.1,118.88,5.88,94,92,26.2,95,94,0.18,9464,3.32,1.7,1.6,8,0,1,75.6
"Denmark","European Union",2010,3.5,4.1,83.927,10.27,88,85,25.3,90,90,0.04,51173,5.55,1.1,0.9,12.7,1,0,79.1
"Switzerland","Rest of Europe",2002,4.5,5.4,71.8885,10.85,88,71,24.9,95,93,0.1,74138,7.28,0.6,0.5,11.7,1,0,80.4
"Colombia","South America",2010,15.7,18.3,147.6795,4.22,88,74,25.7,88,88,0.21,5163,45.22,2.2,2,7.4,0,1,75.4
"China","Asia",2013,9.8,12.5,86.4435,5.62,99,99,23.5,99,99,0.1,7056,1363.24,3.8,3.2,7.5,0,1,75.3
"Mexico","North America",2006,18.8,22.1,122.558,5.2,98,91,27.2,98,98,0.16,9143,107.56,1.8,1.7,8,0,1,75.3
"Norway","Rest of Europe",2002,3.7,4.6,78.9785,5.89,88,90,25.8,93,93,0.03,69106,4.54,0.8,0.7,12.1,1,0,79
"Slovenia","European Union",2014,2.2,2.7,69.2825,10.92,88,94,26.4,95,95,0.01,20454,2.06,1.4,1.4,11.9,1,0,81.1
"Australia","Oceania",2015,3.3,3.9,61.7325,9.68,93,93,27.1,93,93,0.04,56707,23.82,0.6,0.6,12.8,1,0,82.4
"Belgium","European Union",2003,4.3,5.2,93.89,11.28,64,78,25.6,96,95,0.08,36617,10.38,0.8,0.8,10.4,1,0,78.1
"Denmark","European Union",2005,4.2,5,90.2045,11.26,88,91,25.1,93,93,0.04,51836,5.42,1.2,1,12.8,1,0,77.8
"New Zealand","Oceania",2000,6.1,7.4,85.7,8.83,90,86,26.7,82,90,0.02,30863,3.86,0.3,0.3,11.6,1,0,78.6
"Barbados","Central America and Caribbean",2007,14.2,15.4,112.486,8.07,93,96,27.1,93,93,0.49,18205,0.28,3.9,3.9,9.3,0,1,78.1
"United Kingdom","Rest of Europe",2002,5.4,6.3,85.37,11.33,88,86,26.5,91,91,0.08,40563,59.37,0.7,0.5,11.9,1,0,78.1
"Iceland","Rest of Europe",2001,3.1,3.9,69.582,6.32,88,90,25.6,92,92,0.02,43288,0.28,1,0.9,9.6,1,0,80.7
"Japan","Asia",2001,3.1,4.3,71.4415,8.01,83,86,22.5,81,95,0.17,31476,127.15,1.7,1.4,10.8,1,0,81.4
"Montenegro","Rest of Europe",2012,4.6,5.5,106.849,9.37,90,97,26.2,94,94,0.03,5996,0.62,1.9,1.9,11.2,0,1,76.2
"St. Lucia","Central America and Caribbean",2013,18.5,20.9,139.7475,8.93,99,83,29.4,99,99,0.4,10148,0.18,4.3,4.3,8.4,0,1,75.3
"Cyprus","European Union",2012,2.6,3.1,54.618,10.58,96,88,26.8,99,99,0.06,24217,1.14,0.9,1,11.8,1,0,79.8
"Luxembourg","European Union",2008,2.4,3,71.6035,11.99,94,86,26,96,99,0.09,110095,0.49,0.9,0.9,11.7,1,0,80.5
"Bosnia and Herzegovina","Rest of Europe",2007,7.2,8.3,106.9245,5.03,94,95,25.2,95,95,0.08,3910,3.76,2.8,2.8,7.5,0,1,75.5
"Luxembourg","European Union",2015,2.3,2.8,54.393,11.37,94,86,26.3,99,99,0.1,105462,0.57,1,0.9,12,1,0,82.3
"Finland","European Union",2007,2.8,3.5,95.089,10.45,88,92,25.9,97,99,0.08,46213,5.29,0.9,0.8,12,1,0,79.3
"Portugal","European Union",2010,3.1,3.8,86.146,11.26,97,95,25.8,97,98,0.16,19670,10.57,0.7,0.5,8.1,1,0,79
"Iceland","Rest of Europe",2009,2.2,2.8,56.594,7.24,88,93,26,96,96,0.05,49527,0.32,0.9,0.9,10.5,1,0,81.8
"Antigua and Barbuda","Central America and Caribbean",2013,7.1,8.5,132.9015,9.43,99,87,26.4,98,99,0.2,13554,0.09,3.3,3.3,9.2,0,1,76.2
"United States","North America",2008,6.5,7.6,107.758,8.74,94,86,28.4,94,96,0.13,53854,304.09,0.7,0.6,13.2,1,0,78
"Lebanon","Middle East",2008,9.8,11.4,71.4135,1.57,81,65,27,75,81,0.03,7961,4.76,4.7,4.7,7.8,0,1,77.9
"Sweden","European Union",2005,3,3.6,65.34,6.53,60,95,25.5,98,98,0.08,45990,9.03,1.3,1.3,12.4,1,0,80.5
"Denmark","European Union",2000,4.7,5.7,102.388,11.68,88,89,24.9,97,97,0.04,49242,5.34,1.3,1,10.7,1,0,76.6
"Israel","Middle East",2007,4.1,5.1,65.745,2.46,99,90,26.7,95,95,0.08,31208,7.18,1.1,1.1,12.5,1,0,80.5
"Peru","South America",2013,13.3,17.1,127.208,5.27,88,54,26.3,71,88,0.12,6030,29.77,1.1,1.1,8.8,0,1,75.3
"Maldives","Asia",2010,11.9,13.9,76.243,1.58,97,96,24.6,97,96,0.17,8522,0.37,14,14.1,4.9,0,1,75.9
"Denmark","European Union",2002,4.6,5.5,99.934,11.32,88,92,25,98,98,0.04,49542,5.38,1.2,1,12.1,1,0,76.9
"United States","North America",2015,5.8,6.8,107.377,8.78,92,86,28.8,93,95,0.12,56763,320.74,0.8,0.6,13.3,1,0,78.7
"Albania","Rest of Europe",2010,11.8,13.3,80.9365,4.88,99,98,26.1,99,99,0.03,3577,2.91,1.4,1.5,9.3,0,1,76.6
"Maldives","Asia",2011,11.1,12.9,75.29,1.69,96,96,24.7,96,96,0.17,8893,0.38,13.9,14,5.2,0,1,76.3
"United Kingdom","Rest of Europe",2010,4.4,5.2,74.2785,10.01,88,86,27,94,94,0.08,42488,62.77,0.8,0.5,13.2,1,0,80.4
"Argentina","South America",2010,12.9,14.5,124.1055,8.15,94,94,27.1,95,94,0.14,13551,40.79,1,0.9,9.8,0,1,75.3
"Argentina","South America",2015,10.2,11.5,117.1895,8.49,94,87,27.6,93,94,0.13,13789,43.13,1,0.9,9.8,0,1,76.1
"Chile","South America",2005,7.7,9.1,101.273,7.57,94,96,27,92,91,0.15,10210,16.18,0.9,1,9.5,0,1,77.6
"Luxembourg","European Union",2006,2.6,3.2,87.8075,12.5,95,86,25.9,99,99,0.08,105614,0.47,0.9,0.9,11.5,1,0,79.3
"United States","North America",2006,6.7,7.9,111.0235,8.63,93,86,28.2,93,96,0.13,53738,298.38,0.7,0.6,12.8,1,0,77.7
"Tunisia","Africa",2011,15.5,18,97.086,1.25,98,96,25.9,98,98,0.04,3836,10.74,6.4,6.3,6.9,0,1,75.2
"New Zealand","Oceania",2004,5.6,6.7,78.037,9.17,88,86,27.1,87,89,0.03,34310,4.09,0.3,0.3,11.6,1,0,79.5
"Sweden","European Union",2014,2.4,2.9,54.481,7.2,67,95,26,97,98,0.08,49855,9.7,1.5,1.3,12.3,1,0,82.3
"Cyprus","European Union",2015,2.4,2.9,51.6435,9.59,97,88,26.8,97,97,0.06,23408,1.16,1,1,11.9,1,0,80.4
"Mexico","North America",2008,17.6,20.6,120.3315,4.27,97,94,27.4,96,96,0.16,9181,110.82,1.7,1.6,8,0,1,75.2
"Cyprus","European Union",2008,3.1,3.7,60.207,12.03,93,89,26.7,97,97,0.05,27447,1.08,0.9,1,11.3,1,0,79.1
"Belgium","European Union",2000,4.8,5.8,99.6,11.21,60,78,25.5,96,95,0.08,35675,10.25,0.8,0.8,10,1,0,77.7
"Morocco","Africa",2013,22.6,26.3,73.374,0.46,99,75,25.7,99,99,0.04,2755,33.72,6.4,6.2,4.8,0,1,75.2
"Qatar","Middle East",2007,8.4,9.8,60.9985,1.16,94,91,28.2,97,94,0.05,60927,1.22,4.9,4.5,9.6,0,1,78.6
"United Kingdom","Rest of Europe",2009,4.6,5.4,76.195,9.98,88,86,26.9,93,93,0.08,41929,62.28,0.8,0.5,13.1,1,0,80.1
"Singapore","Asia",2011,2.2,2.8,57.001,1.89,96,96,23.6,96,96,0.1,50714,5.18,2.1,2.1,11.2,0,1,81.7
"Sweden","European Union",2004,3.1,3.7,66.1935,6.51,60,95,25.4,99,99,0.08,44891,8.99,1.3,1.3,12.3,1,0,80.5
"Mexico","North America",2004,20.2,23.9,124.359,5,98,97,27.1,98,98,0.15,8801,104.51,1.8,1.8,7.4,0,1,75.2
"Malta","European Union",2004,6.2,7.1,60.357,6.61,85,31,27,89,89,0.08,17653,0.4,0.7,0.7,8.6,1,0,79.3
"Montenegro","Rest of Europe",2010,5.7,6.7,114.563,9.94,90,97,26.1,93,94,0.03,5982,0.62,2,2,11.1,0,1,76
"Cuba","Central America and Caribbean",2014,4.6,5.8,90.569,4.54,97,98,25.5,99,99,0.16,7379,11.31,3.4,3.3,11.2,0,1,78.5
"Norway","Rest of Europe",2006,3.2,3.9,69.5825,6.47,88,91,26.1,94,94,0.03,74190,4.66,0.8,0.7,12.5,1,0,80.3
"Barbados","Central America and Caribbean",2012,13.6,14.7,102.8345,8.9,87,90,27.5,88,87,0.33,16505,0.28,3.8,3.8,10.5,0,1,78.5
"Iceland","Rest of Europe",2015,1.8,2.3,55.359,7.66,88,94,26.2,92,92,0.05,52952,0.33,1,0.9,12.2,1,0,82.5
"Greece","European Union",2002,4.9,5.6,80.4475,8.22,91,77,26.8,92,92,0.04,19997,10.9,0.8,0.8,9.1,1,0,78.6
"Netherlands","European Union",2002,4.9,5.9,80.574,9.72,88,96,25.1,97,97,0.06,40914,16.15,1.1,1,11.1,1,0,78.3
"Malta","European Union",2014,5.8,6.6,52.6155,7.14,90,94,27.1,99,99,0.08,23286,0.43,0.8,0.8,11.1,1,0,82
"Argentina","South America",2008,13.7,15.3,126.9785,8.42,90,88,26.9,94,93,0.15,13311,40.08,1,0.9,8.9,0,1,75
"Finland","European Union",2010,2.5,3,87.05,9.72,88,92,26,99,99,0.08,43564,5.36,0.9,0.8,12.3,1,0,79.9
"Spain","European Union",2005,3.8,4.7,75.851,11.92,96,92,26.2,96,96,0.09,26146,43.65,0.6,0.5,8.9,1,0,80.2
"United Kingdom","Rest of Europe",2000,5.6,6.5,88.0225,10.82,88,86,26.3,91,91,0.08,39229,58.89,0.7,0.5,11.7,1,0,77.7
"Luxembourg","European Union",2013,2.3,2.8,66.6085,11.25,94,86,26.2,99,99,0.1,105339,0.54,0.9,0.9,11.8,1,0,81.8
"Australia","Oceania",2004,4.8,5.8,67.92,9.84,95,85,26.6,92,92,0.05,49439,20.13,0.7,0.6,11.8,1,0,80.5
"Bahrain","Middle East",2006,8.8,10.2,75.8375,1.94,98,99,25.2,98,98,0.05,22069,0.96,6.1,5.9,8.4,0,1,75.5
"Estonia","European Union",2015,2.4,3.1,116.351,16.72,91,92,26.4,93,93,0.08,17402,1.32,1.9,1.9,12.7,1,0,77.6
"Cuba","Central America and Caribbean",2010,5.1,6.4,94.886,4.28,96,98,25.2,99,96,0.15,6759,11.23,3.4,3.2,11,0,1,78.3
"Spain","European Union",2010,3.1,3.8,64.95,8.94,97,92,26.2,97,97,0.09,25703,46.58,0.6,0.5,9.4,1,0,81.6
"Portugal","European Union",2006,3.4,4.4,94.1855,11.81,97,95,25.8,97,97,0.18,19501,10.52,0.7,0.5,7.6,1,0,78.4
"Belgium","European Union",2010,3.6,4.4,80.8845,10.27,97,83,25.9,98,98,0.08,39778,10.9,0.9,0.9,11.1,1,0,80.2
"Poland","European Union",2014,4.3,5,113.623,10.45,96,95,26.5,94,98,0.08,12059,38.01,1.9,2.1,11.3,1,0,77.6
"New Zealand","Oceania",2001,5.9,7.2,82.092,8.69,90,86,26.8,82,90,0.02,31745,3.88,0.3,0.3,11.6,1,0,78.7
"Japan","Asia",2002,3,4.1,70.123,7.86,83,86,22.5,89,96,0.17,31416,127.45,1.7,1.4,10.9,1,0,81.6
"Bahrain","Middle East",2010,7.3,8.5,71.212,1.96,99,98,25,99,99,0.05,20982,1.24,6,5.9,8.4,0,1,76.1
"Costa Rica","Central America and Caribbean",2002,10.1,12.1,97.533,4.16,94,86,26,94,94,0.14,7940,4.1,2.2,2.2,8,0,1,77.7
"Japan","Asia",2012,2.2,3,58.395,8.5,83,92,22.7,99,97,0.17,33518,127.63,1.9,1.7,12,1,0,83.1
"Austria","European Union",2008,3.8,4.5,74.9395,12.03,83,62,25.3,83,83,0.08,44440,8.32,1.7,1.9,11.5,1,0,80.4
"Israel","Middle East",2004,4.7,5.8,69.781,2.44,99,97,26.5,95,95,0.08,28151,6.81,1.1,1.1,12.2,1,0,80.1
"United Arab Emirates","Middle East",2003,8.9,10.3,89.586,1.57,92,92,27.4,94,94,0.13,57932,3.71,5.2,5,8.7,0,1,75
"Denmark","European Union",2013,3.5,4.1,72.3825,9.44,88,86,25.3,94,94,0.04,51832,5.61,1.1,0.9,13.2,1,0,80.3
"Italy","European Union",2003,4.1,4.8,70.0145,9.3,95,83,25.5,97,96,0.09,32897,57.31,0.5,0.5,8.9,1,0,80
"France","European Union",2008,3.2,4.4,86.635,12.53,47,65,25,99,98,0.11,36357,64.37,0.6,0.6,10.7,1,0,81.2
"Norway","Rest of Europe",2005,3.3,4.1,72.1705,6.37,88,91,26,91,91,0.03,73037,4.62,0.8,0.7,12.4,1,0,80
"Panama","Central America and Caribbean",2003,20.5,24.1,124.5355,4.92,98,89,25.9,95,98,0.4,7037,3.21,2.2,2.2,8.8,0,1,75.6
"New Zealand","Oceania",2014,4.7,5.7,68,8.98,93,86,27.9,93,93,0.03,38002,4.52,0.4,0.3,12.2,1,0,81.4
"Netherlands","European Union",2014,3.5,4.1,58.8975,8.38,92,93,25.5,96,96,0.04,44522,16.87,1,0.9,12.1,1,0,81.7
"Colombia","South America",2009,16.2,18.9,149.414,4.24,92,71,25.6,92,92,0.2,4993,44.75,2.2,2,7.3,0,1,75.2
"Belgium","European Union",2012,3.5,4.3,78.0865,10.09,98,85,26,99,99,0.08,39976,11.11,0.9,0.9,11.2,1,0,80.4
"Panama","Central America and Caribbean",2001,21.4,25.4,124.62,4.9,98,88,25.7,95,99,0.4,6861,3.09,2.3,2.3,8.6,0,1,75.2
"Spain","European Union",2000,4.4,5.4,83.203,11.61,77,92,26.1,95,95,0.11,23938,40.57,0.6,0.5,8.4,1,0,79
"New Zealand","Oceania",2010,5.1,6.1,69.92,9.62,90,86,27.6,93,93,0.04,35394,4.35,0.3,0.3,12,1,0,80.7
"Mexico","North America",2003,21,24.9,125.2595,5.01,98,96,27,98,98,0.15,8587,103.08,1.9,1.8,7.1,0,1,75.1
"Denmark","European Union",2011,3.4,4.1,78.101,10.45,88,86,25.3,91,91,0.04,51644,5.57,1.1,0.9,12.7,1,0,79.8
"Poland","European Union",2012,4.7,5.4,124.316,10.21,97,95,26.3,95,99,0.08,11520,38.06,2,2.1,11.7,1,0,76.7
"Denmark","European Union",2008,3.7,4.4,87.314,10.7,88,87,25.2,88,88,0.04,53345,5.49,1.1,0.9,12.9,1,0,78.4
"Lebanon","Middle East",2011,8.3,9.7,65.846,1.3,81,70,27.2,79,81,0.03,8754,5.2,4.7,4.7,8,0,1,78.5
"Israel","Middle East",2010,3.7,4.6,60.016,2.78,97,93,26.9,95,95,0.08,32505,7.62,1.2,1.1,12.6,1,0,81.6
"Australia","Oceania",2000,5.1,6.2,77.0385,10.17,95,85,26.2,90,90,0.04,45559,19.15,0.7,0.7,11.9,1,0,79.2
"Oman","Middle East",2010,10.1,11.7,98.615,0.51,99,99,25.9,99,99,0.05,20640,3.04,6.9,6.8,7.9,0,1,75.7
"Qatar","Middle East",2006,8.7,10.1,62.478,1.13,96,87,28.1,95,96,0.05,61522,1.02,4.9,4.5,9.2,0,1,78.4
"Australia","Oceania",2014,3.4,4,60.8255,9.9,91,93,27.1,92,92,0.04,56306,23.48,0.6,0.6,12.7,1,0,82.3
"Cuba","Central America and Caribbean",2003,6.3,7.9,106.028,4.39,99,78,24.8,98,72,0.13,4419,11.23,3.5,3.3,9.8,0,1,77.3
"Ecuador","South America",2015,13.2,15.4,123.906,3.69,78,76,27.1,84,78,0.16,6124,16.21,1.2,1.1,8.4,0,1,76.1
"Australia","Oceania",2008,4.4,5.2,64.318,10.76,94,80,26.8,92,92,0.05,53339,21.25,0.7,0.6,12.3,1,0,81.4
"Norway","Rest of Europe",2012,2.5,3,59.097,6.21,88,91,26.5,95,95,0.04,73179,5.02,0.7,0.7,12.6,1,0,81.5
"Mexico","North America",2011,15.9,18.5,116.3525,4,98,97,27.6,97,97,0.16,9076,115.7,1.6,1.6,8.4,0,1,75
"United Kingdom","Rest of Europe",2007,4.9,5.8,78.7825,11.06,88,86,26.8,92,92,0.08,44576,61.32,0.7,0.5,12.6,1,0,79.4
"Ireland","European Union",2008,3.8,4.4,73.6315,12.18,95,86,27,93,93,0.07,48314,4.49,0.3,0.2,12,1,0,80.1
"Czechia","European Union",2006,3.4,4.1,106.5445,13.58,98,98,26.7,98,98,0.08,15949,10.24,2,2.1,12.1,1,0,76.5
"Iceland","Rest of Europe",2002,2.9,3.7,68.5245,6.53,88,90,25.6,95,95,0.03,43143,0.29,1,0.9,9.7,1,0,80.5
"Australia","Oceania",2007,4.5,5.4,66.424,10.56,94,89,26.8,92,92,0.05,52539,20.83,0.7,0.6,12,1,0,81.3
"Tunisia","Africa",2012,15.2,17.7,95.818,1.35,97,96,26,97,97,0.04,3959,10.85,6.4,6.3,6.8,0,1,75.4
"Italy","European Union",2010,3.4,4,56.6155,6.95,96,84,25.7,96,96,0.08,32058,59.28,0.5,0.5,9.7,1,0,82
"Germany","European Union",2013,3.3,4,73.2135,11.08,88,93,26.5,93,95,0.03,40135,80.65,1.1,1.1,14,1,0,80.5
"Bahrain","Middle East",2014,6.6,7.7,67.602,1.57,98,99,24.9,98,98,0.05,22677,1.34,6.1,6,9.1,0,1,76.6
"Uruguay","South America",2003,13.7,15.7,119.9385,5.4,91,93,26.1,91,91,0.17,9008,3.32,1.7,1.6,8,0,1,75.4
"Greece","European Union",2000,5.6,6.4,82.159,8.6,89,77,26.7,89,89,0.03,18643,10.81,0.9,0.8,8.6,1,0,77.9
"Bosnia and Herzegovina","Rest of Europe",2014,5.5,6.4,97.4955,4.69,89,92,25.6,86,86,0.08,4518,3.48,2.4,2.4,9.2,0,1,76.7
"Canada","North America",2000,5.3,6.2,80.9805,7.6,14,84,26.3,88,89,0.1,34122,30.69,0.5,0.5,11,1,0,79.1
"Finland","European Union",2003,3.3,4,96.4225,9.31,88,92,25.8,96,98,0.08,40044,5.21,0.9,0.8,9.6,1,0,78.4
"Singapore","Asia",2012,2.2,2.8,55.2565,1.94,97,95,23.6,97,97,0.1,51680,5.31,2.2,2.1,11.3,0,1,82
